[2017-11-10 22:54:31] local.ERROR: Class App\Http\Controllers\PeliculasController does not exist {"exception":"[object] (ReflectionException(code: -1): Class App\\Http\\Controllers\\PeliculasController does not exist at /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Container/Container.php:752)
[stacktrace]
#0 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Container/Container.php(752): ReflectionClass->__construct('App\\\\Http\\\\Contro...')
#1 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Container/Container.php(631): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#2 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Container/Container.php(586): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array)
#3 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(721): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#4 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Route.php(226): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#5 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Route.php(796): Illuminate\\Routing\\Route->getController()
#6 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Route.php(757): Illuminate\\Routing\\Route->controllerMiddleware()
#7 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(671): Illuminate\\Routing\\Route->gatherMiddleware()
#8 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(651): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#9 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#10 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(601): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#11 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(590): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#12 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#13 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/fideloper/proxy/src/TrustProxies.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(46): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#32 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#33 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/server.php(21): require_once('/home/max/Docum...')
#34 {main}
"} 
[2017-11-10 23:00:28] local.ERROR: Command "make/controller" is not defined.

Did you mean this?
    make:controller {"exception":"[object] (Symfony\\Component\\Console\\Exception\\CommandNotFoundException(code: 0): Command \"make/controller\" is not defined.

Did you mean this?
    make:controller at /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/symfony/console/Application.php:578)
[stacktrace]
#0 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/symfony/console/Application.php(199): Symfony\\Component\\Console\\Application->find('make/controller')
#1 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/symfony/console/Application.php(122): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#2 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Console/Application.php(88): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#3 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(121): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#4 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#5 {main}
"} 
[2017-11-10 23:28:59] local.ERROR: Method [listado] does not exist. {"exception":"[object] (BadMethodCallException(code: 0): Method [listado] does not exist. at /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:68)
[stacktrace]
#0 [internal function]: Illuminate\\Routing\\Controller->__call('listado', Array)
#1 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#2 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('listado', Array)
#3 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\PeliculasController), 'listado')
#4 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Route.php(169): Illuminate\\Routing\\Route->runController()
#5 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Router.php(658): Illuminate\\Routing\\Route->run()
#6 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/max/Documentos/Capacitaciones/DH/FULL STACK/LARAVEL/PRACTICA/TEST_PRACTICA/test_practica/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
